cod_negociacao,count
BBASF66,3
ITSAS36,3
ITSAS40,3
ITSAS41,3
VALEB473,3
ITSAS13,3
ITSAS25,3
PETRC97E,3
PETRC98,3
BOVAV78,3
GOAUR62,3
GOAUR64,3
GOAUR648,3
TOYB1,3
TOYB1F,3
TOYB2,3
TOYB2F,3
CYREL41E,3
TRPLB67,3
PETRD1,3
PETRD12E,3
ITSAR71,3
PETRD170,3
CIELV85,3
BBASG13,3
GOAUR758,3
GOAUR798,3
BBASG213,3
BBASG24,3
GOAUS580,3
GOAUS62,3
GOAUS66,3
GOAUS68,3
CIELW44,3
ITSAR44,3
BBDCL459,3
PETRD220,3
PETRD221,3
CIELW14,3
CIELW166,3
PETRD224,3
GOAUS76,3
TRPLC27,3
TRPLC5,3
CYREK98,3
CYREL152,3
TRPLD70,3
PETRD244,3
B3SAH28,3
B3SAH50,3
B3SAH55,3
B3SAH56,3
CIELW31,3
VALEB358,3
BBASG26E,3
BBDCV10,3
VALEB36E,3
VALEB37E,3
VALEB38E,3
PETRD264,3
CIELW53,3
CIELW64,3
CIELW67,3
CIELW82,3
CIELW83,3
B3SAH71,3
ITSAQ8,3
ITSAQ87,3
ITSAQ93,3
B3SAI203,3
BOVAV55,3
ITSAQ14,3
GOAUT62,3
GOAUT64,3
PETRW316,3
BBASG242,3
BMEB9,3
BMIN1,3
PETRD275,3
PETRD277,3
PETRD282,3
CIELX171,3
CIELX175,3
CIELX198,3
CIELX49,3
VALEB26E,3
B3SAX231,3
CYREJ107,3
GOAUT6,3
VALEB29E,3
PETRD30,3
ITSAP984,3
PETRD272,3
ITSAQ130,3
VALEB229,3
CIELX65,3
PETRD40,3
PETRD302,3
PETRD319,3
CIELX44,3
CIELX47,3
BBDCL55,3
PETRD39,3
BOVAU25,3
CYREJ40,3
PETRW291,3
CYREJ10,3
PETRW306,3
PETRD53,3
ITSAP109,3
ITSAP120,3
CIELX822,3
CIELX842,3
CIELX862,3
CIELX882,3
PETRD5,3
ITSAO40,3
ITSAO54,3
ITSAO82,3
VALEB14E,3
PETRD54,3
B3SAW82,3
B3SAX234,3
GOAUV64,3
GOAUV67,3
CYREJ122,3
ITSAO127,3
ITSAO26,3
CMIGA140,3
CMIGA63,3
VALEA87E,3
ITSAN96,3
ITSAN98,3
VALEA80E,3
VALEA81E,3
VALEA85,3
CMIGA72E,3
CMIGA7E,3
CMIGB72E,3
GOAUV806,3
GOAUW55,3
CYREG43,3
B3SAX219,3
BOVAS825,3
CMIGB15,3
ITSAN80,3
ITSAN85,3
ITSAN107,3
ITSAN117,3
ITSAN12,3
B3SAI253,3
CMIGB62,3
CMIGB66E,3
B3SAW56,3
BBASG28E,3
BBASG398,3
GOAUW74,3
BBASG432,3
B3SAX173,3
B3SAX176,3
GOAUV72,3
ITSAM98,3
BOVAT15,3
CMIGB76E,3
CMIGB7E,3
CMIGB830,3
GOAUX51,3
GOAUX614,3
GOAUX71,3
ITSAM129,3
PETRD810,3
PETRD82,3
CMIGC155,3
CMIGC42,3
ITSAL99,3
ITSAM106,3
VALEA60E,3
BBASR303,3
ITSAL935,3
B3SAI83,3
BBASR282,3
PETRE1,3
UGPAA41,3
BBASG51,3
CYRED70,3
CYRED72,3
CYRED73,3
BOVAA31,3
PETRE102,3
PETRE10E,3
PETRE12E,3
PETRE13E,3
PETRE15E,3
CMIGC72E,3
PETRE172,3
PETRE17E,3
BBASR279,3
ITSAL70,3
ITSAL759,3
B3SAI53,3
VALEA51E,3
PETRE19E,3
CYREE180,3
CYREE200,3
UGPAA447,3
PETRV79,3
GOAUX817,3
UGPAA472,3
UGPAA520,3
UGPAA18,3
ITSAL18,3
BBDCL65,3
PETRE230,3
B3SAJ27,3
B3SAJ28,3
CMIGD13,3
GOLLG8,3
GOLLI41,3
GOLLJ15,3
UGPAA76,3
PETRE23E,3
ITSAL129,3
ITSAL137,3
CMIGD7,3
CMIGD72,3
BBASR13,3
BBDCL72,3
BBDCL79,3
VALEA469,3
CMIGE43,3
GOLLK79,3
UGPAB71,3
UGPAB33,3
CYREB41,3
CYREB45,3
BOVAS5,3
BOVAS63,3
CMIGD89,3
CMIGD914,3
ITSAK986,3
PETRE357,3
ITSAK70,3
VALEA42E,3
VALEA436,3
BBASQ452,3
BBASQ82,3
PETRE50,3
UGPAB475,3
PETRV252,3
PETRV257,3
GOLLU6,3
GOLLU8,3
GOLLV11,3
UGPAB82,3
CMIGF939,3
CMIGF105,3
VALEA38E,3
CMIGG700,3
PETRF14E,3
PETRF102,3
PETRF12E,3
ITSAJ74,3
ITSAJ82,3
CMIGG75,3
VALEA340E,3
BOVAR74,3
BOVAA76,3
BOVAA80,3
BBDCU56,3
BBDCU57,3
PETRV227,3
PETRV242,3
PETRV243,3
UGPAB72,3
UGPAB74,3
BOVAR77,3
BBDCL95,3
BBDCM13,3
BBDCM2,3
BBDCU66,3
GOLLW43,3
GOLLW75,3
CMIGG880,3
ITSAJ10E,3
ITSAJ128,3
PETRF209,3
CMIGH66E,3
BBASQ369,3
ITSAI92E,3
ITSAI76,3
VALEA206,3
ITSAI2,3
BBDCM289,3
BBDCM3,3
PETRF312,3
PETRF315,3
CYREA44,3
CYREA46,3
VALEA12E,3
ITSAH92E,3
ITSAI14,3
ITSAI142,3
PETRF345,3
B3SAK214,3
VALEA14E,3
PETRF365,3
PETRF37,3
PETRF370,3
PETRF375,3
USIMX99,3
CMIGI77,3
BOVAQ815,3
VALEA14,3
GRNDK700,3
B3SAW242,3
BBDCM332,3
BBDCM342,3
PETRF40,3
USIMX705,3
USIMX74,3
CMIGJ675,3
CMIGJ68E,3
CMIGJ78,3
BBASQ26,3
BBDCM408,3
CMIGI894,3
BBASG92,3
BBDCU46,3
UGPAC71,3
UGPAC75,3
UGPAC82,3
BBDCM385,3
BBDCM386,3
BBDCM387,3
CMIGJ82E,3
BOVAP825,3
BOVAP85,3
B3SAK292,3
CMIGJ8E,3
PETRF61E,3
BBASP80,3
ITSAG984,3
ITSAH11E,3
CMIGK135,3
UGPAD18,3
PETRV109,3
PETRU57,3
CMIGK10E,3
BBDCM6,3
BBASP7,3
USIMX695,3
USIMW72,3
USIMW87,3
BOVAP67,3
BOVAP765,3
PETRF800,3
PETRF82,3
PETRF92,3
BBDCM59,3
USIMX112,3
B3SAL231,3
BBDCU361,3
BBDCU283,3
BBASH25,3
BBASH253,3
UGPAF50,3
UGPAD78,3
UGPAD86,3
UGPAE54,3
BOVAP815,3
ITSAG30,3
USIMW68,3
USIMW105,3
BOVAP59,3
BBASP445,3
PETRG12E,3
ITSAF85,3
B3SAL226,3
B3SAL297,3
PETRU42,3
PETRU46,3
PETRU54,3
PETRU265,3
USIMU965,3
USIMV10,3
PETRG2,3
USIMV99,3
USIMU935,3
B3SAL277,3
CMIGL790,3
BOVAO85,3
ITSAF10,3
ITSAF108,3
ITSAF118,3
ITSAF123,3
BBASP450,3
BBASP457,3
CMIGL74,3
CMIGL82,3
HGTXE11,3
PETRU242,3
PETRU255,3
HGTXH232,3
CMIGL86,3
CMIGL93,3
ITSAE92,3
ITSAE95,3
PETRU272,3
CMIGM13,3
CMIGM42,3
USIMU75,3
ITSAE87,3
USIMU54,3
USIMU64,3
USIMU66,3
USIMU68,3
USIMU72,3
CMIGM69,3
CMIGN6,3
PETRG305,3
USIMU52,3
CMIGO40,3
PETRU189,3
HGTXQ8,3
UGPAF54,3
UGPAF56,3
CMIGO61,3
CMIGO64,3
ITSAD93,3
ITSAD96,3
USIMU62,3
CMIGP7,3
PETRG345,3
PETRG350,3
ITSAD88,3
ITSAD91,3
USIMU105,3
CMIGN94,3
CMIGP84,3
UGPAF581,3
HGTXV62,3
UGPAF69,3
UGPAF72,3
USIMT55,3
PETRG40,3
PETRG43E,3
PETRG5,3
BBASP372,3
ITSAD6,3
PETRG70,3
PETRG73,3
BBDCM80,3
BBDCM89,3
B3SAL53,3
CMIGQ41,3
CMIGQ770,3
USIMS805,3
USIMS88,3
UGPAF77,3
BBASH362,3
UGPAG56,3
UGPAG18,3
CMIGP89,3
CMIGQ96,3
USIMS98,3
USIMT10,3
USIMT43,3
BBASP26,3
ITSAD157,3
PETRG52,3
CMIGR729,3
BBASH389,3
HYPEA29,3
HYPEA30,3
BBDCU12,3
BBASH399,3
UGPAG81,3
CVCBI50,3
CMIGR76,3
ITSAC92E,3
PETRH11E,3
USIMT46,3
USIMS765,3
USIMS45,3
PETRH17E,3
BBASP282,3
BBDCN10,3
PETRH137,3
USIMS685,3
USIMS7,3
USIMS725,3
UGPAG46,3
PETRT77,3
HYPEA38,3
ITSAC750,3
USIMS42,3
CMIGR839,3
CMIGR889,3
CMIGR939,3
CMIGS6,3
CMIGS64,3
CMIGS66,3
CMIGS68,3
CMIGS700,3
CMIGS71,3
PETRH285,3
ITSAC54,3
CVCBC62,3
BBASH432,3
BBASH50,3
CVCBD472,3
CVCBD585,3
USIMR48,3
CMIGT14,3
CMIGT16,3
BOVAN81,3
CMIGS84,3
BBASO84,3
ITSAC13E,3
CMIGR96,3
CMIGT94,3
HYPEB9,3
UGPAH2,3
UGPAH26,3
UGPAH27,3
USIMR38,3
BOVAN84,3
CMIGT800,3
CMIGU91,3
CMIGV107,3
BBASO5,3
BBASO50,3
ITSAB88,3
BOVAN36,3
UGPAH41,3
PETRT245,3
PETRT252,3
PETRT36,3
B3SAV54,3
UGPAH445,3
UGPAH512,3
UGPAH567,3
PETRT53,3
USIMQ30,3
USIMQ38,3
CMIGV92,3
CMIGW102,3
PETRH400,3
PETRH450,3
ITSAB79,3
PETRH48E,3
CMIGV655,3
USIMP52,3
USIMP6,3
CMIGW6,3
HYPED4,3
CTAX1,3
CTAX1F,3
UGPAH39,3
USIMP47,3
BBASO424,3
BBASO427,3
PETRH53,3
PETRH42E,3
BBASO399,3
ITSAB118,3
ITSAB120,3
ITSAB132,3
ITSAB133,3
BBASO407,3
CMIGX13,3
HYPEE1,3
BBASI1,3
B3SAW185,3
B3SAW200,3
B3SAW215,3
CMIGX62,3
CMIGX63,3
BBASO417,3
ITSAA985,3
CMIGW950,3
USIMO92,3
UGPAI10,3
CSNAX77,3
HYPEE3,3
HYPEE60,3
HYPEE8,3
USIMO95,3
PETRI147,3
PETRI109,3
USIMP43,3
USIMP117,3
BOVAN1,3
ITSAA5,3
ITSAA71,3
USIMO77,3
CMIGX7,3
USIMO49,3
UGPAI34,3
UGPAI41,3
BBASI26,3
HYPEF3,3
HYPEF33,3
PETRS846,3
CMIGX87,3
BBASO302,3
BBASO327,3
BBASO344,3
BOVAM845,3
B3SAN28,3
USIMO127,3
BOVAM765,3
CPFEE25,3
USIMO47,3
BBASO24,3
BBDCN387,3
ITSAA13,3
USIMO72,3
PETRS696,3
UGPAI49,3
UGPAI50,3
UGPAI521,3
BBDCN378,3
BBASO21,3
B3SAN26,3
BBASN83,3
USIMN91,3
USIMN950,3
USIMN97,3
BOVAM675,3
BOVAM690,3
CSNAW93,3
CSNAW95,3
BBASI279,3
HYPEG33,3
HYPEH58,3
BBASI286,3
CSNAV820,3
UGPAI472,3
CPLEB54,3
USIMN48,3
USIMN49,3
USIMN730,3
BBASN93,3
USIMN79,3
CPLEA32,3
CPLEB55,3
PETRS5,3
UGPAJ31,3
CSNAV870,3
CSNAV74,3
UGPAI70,3
CPLEB310,3
PETRI317,3
CPLEB320,3
CPLEE24,3
CPLEF53,3
USIMN2,3
PETRI43E,3
PETRI53,3
BBASN415,3
USIMN77,3
PETRI70,3
UGPAJ432,3
BBASI294,3
UGPAJ45,3
UGPAJ591,3
UGPAJ72,3
UGPAJ73,3
IRBRI52E,3
IRBRI60,3
USIMM76,3
USIMM81,3
CPLEF54,3
B3SAP241,3
B3SAP249,3
B3SAP25,3
INEP11,3
INEP11F,3
INEP12,3
INEP12F,3
INEP1F,3
BBASN390,3
BBASN45,3
PETRS30,3
UGPAK364,3
UGPAJ75,3
INEP1,3
USIMM50,3
B3SAN54,3
BBASN41,3
BBASN411,3
BBASN395,3
IGTAP25,3
IGTAP28,3
PETRJ17E,3
HYPEK28,3
BBDCT68,3
UGPAK451,3
UGPAJ81,3
BOVAB86,3
BOVAC25,3
IGTAK8,3
PETRJ20E,3
B3SAP259,3
IGTAI325,3
B3SAP26,3
B3SAP269,3
B3SAP55,3
PETRJ22E,3
IGTAF305,3
IGTAG285,3
CSNAT94,3
CSNAT96,3
CSNAT980,3
CSNAU11,3
CSNAT700,3
CSNAT750,3
CSNAT770,3
CSNAS86,3
HYPEK59,3
HYPEK60,3
BBASI394,3
UGPAJ78,3
PETRS304,3
IGTAD2,3
IGTAD32,3
IGTAD35,3
IGTAE41,3
USIML6E,3
USIML78E,3
CPLEL319,3
CSNAS96,3
HYPEL6,3
HYPEL7,3
PETRS23,3
PETRS236,3
BBDCN6,3
PETRJ33,3
CPLEQ24,3
CPLEM30,3
PETRJ48E,3
BBDCO12,3
BBDCN50,3
USIML54,3
HYPEM1,3
HYPEM31,3
HYPEM33,3
HYPEM4,3
HYPEM5,3
PETRS169,3
CSNAS92,3
USIMK88E,3
CPLEN300,3
CPLEN310,3
CPLER267,3
CPLER52,3
IBOVX90,3
IBOVX91,3
BBASM450,3
BBASM455,3
BBASM458,3
B3SAQ263,3
B3SAQ278,3
BBASI414,3
BBASI416,3
BBASI426,3
BBASI489,3
CSNAR98,3
B3SAQ3,3
CPLET20,3
BBASM464,3
USIMK74E,3
USIMJ8E,3
BOVAC57,3
UGPAL431,3
UGPAL441,3
HYPEO6,3
BBDCO348,3
BBDCO352,3
USIMK84E,3
USIMJ9E,3
USIMK720,3
USIMJ82E,3
USIMJ84E,3
USIMJ870,3
PETRJ9,3
IBOVX28,3
BBDCO37,3
CPLET22,3
USIMJ890,3
CPLEU20,3
CPLEV20,3
CPLEW20,3
CPRE3T,3
CPLEW23,3
UGPAL465,3
CSNAR96,3
UGPAL467,3
UGPAL477,3
CSNAS10,3
CPLEW24,3
CPLEW26,3
PETRK14E,3
BBASM426,3
BBASM430,3
BBASM435,3
CPLEX269,3
CPLEX28,3
CPLEX319,3
CRFBD152,3
UGPAL636,3
PETRR800,3
PETRR88,3
UGPAL70,3
HYPEP5,3
HYPEP7,3
CRFBD162,3
USIMJ76E,3
IBOVW84,3
IBOVW86,3
PETRK13E,3
B3SAQ73,3
BOVAC68,3
BOVAC72,3
BOVAC75,3
BOVAC785,3
BBASI60E,3
HYPEQ6,3
HYPEQ60,3
UGPAL8,3
UGPAL80,3
IBOVW66,3
PETRK18E,3
BOVAM14,3
BOVAM20,3
PETRK24E,3
BBASM394,3
IBOVV87,3
IBOVW61,3
USIMJ52,3
CSNAR10,3
CSNAR105,3
HYPER33,3
UGPAM70,3
BBDCP23,3
PETRK19E,3
BBDCO47,3
CRFBF165,3
CRFBP112,3
CSANA11,3
CSANA3,3
CSANA33,3
BBDCO81,3
USIMJ5,3
CSNAQ6,3
UGPAM39,3
UGPAL84,3
CSANA40,3
BBDCP277,3
BBDCP28,3
IBOVV30,3
IBOVV46,3
USIMI775,3
USIMI785,3
CSANA5,3
CSANA6,3
IBOVV10,3
USIMI965,3
CSANC38,3
IBOVU78,3
B3SAR203,3
USIMI6E,3
USIMI745,3
BOVAL64,3
BBASL82,3
IBOVU60,3
USIMI75,3
CSAND17,3
CSAND38,3
USIMI100,3
IBOVT87,3
B3SAR261,3
PETRK50,3
PETRK56,3
BBDCP374,3
BBDCP379,3
PETRK65E,3
CSAND41,3
CSAND46,3
CSAND6,3
CSANE485,3
PETRR45,3
BBDCT45,3
UGPAM72,3
UGPAM73,3
PETRR307,3
PETRK85,3
BBASL69,3
BBDCP408,3
PETRK7,3
CSANE10,3
CSANE13,3
CSANF37,3
HYPEV26,3
HYPEV27,3
UGPAN74,3
UGPAN24,3
UGPAM68,3
BBDCP71,3
IBOVT15,3
CSANE44,3
PETRK86,3
IBOVS82,3
BBDCP62,3
BBDCP69,3
CSANF12,3
USIMH44E,3
HYPEV58,3
HYPEV59,3
HYPEV77,3
HYPEV92,3
HYPEW2,3
HYPEW24,3
UGPAM9,3
USIMH52E,3
USIMH53,3
CSANG33,3
CSANG41,3
CSANG42,3
CSANG43,3
BOVAL32,3
IBOVS78,3
CSANG443,3
CSANH31,3
HYPEW35,3
HYPEX25,3
UGPAO64,3
UGPAN68,3
UGPAN69,3
UGPAN72,3
CSNAP41,3
PETRL149E,3
USIMH39,3
PETRL278,3
BBASL486,3
IBOVR80,3
BBDCP77,3
BBDCP78,3
CSANI415,3
CSANI6,3
CSANI66,3
BBASJ209,3
BBASJ23,3
HYPEX27,3
HYPEX31,3
HYPEX5,3
HYPEX57,3
HYPEX58,3
PETRR2,3
HYPEW30,3
USIMG40E,3
PETRL250,3
IBOVR67,3
IBOVR750,3
B3SAS196,3
CSANJ10,3
PETRL280,3
IBOVA102,3
IBOVA62,3
IBOVA63,3
IBOVA64,3
BBASJ14,3
UGPAO72,3
UGPAN76,3
BBDCQ15,3
USIMG38E,3
USIMG39E,3
CSANJ42,3
CSANJ9,3
USIMF9,3
CSANL42,3
PETRL48E,3
PETRL36,3
CSANK4,3
CSANL32,3
USIMF920,3
USIMF98,3
CSANM34,3
UGPAO17,3
CSNAP107,3
BBASJ26,3
IBOVA72,3
UGPAO80,3
HYPEX60,3
USIMF48,3
PETRL4,3
IBOVR15,3
USIMF82,3
USIMF86,3
USIMF88,3
BOVAD58,3
BOVAD60,3
IBOVA84,3
IBOVA96,3
PETRR170,3
BBDCQ272,3
BBDCQ29,3
BBASL308,3
CSANM3,3
CSANM33,3
CSANM5,3
CSANM7,3
CSANM9,3
CSANN15,3
CSANN34,3
BBASL319,3
IBOVQ78,3
IBOVQ87,3
IBOVQ57,3
USIMF36,3
BBASJ254,3
IBOVB106,3
UGPAO66,3
CSNAO74,3
CSANN42,3
CSANO38,3
BBASL27,3
IBOVQ66,3
BBASL31E,3
PETRL56,3
B3SAS249,3
UGPAP39,3
PETRQ84,3
PETRQ96,3
IBOVB50,3
CSNAN68,3
IBOVP8,3
USIME52,3
CSANO40,3
PETRL89,3
PETRL92,3
BBDCQ38,3
BBDCQ307,3
CSANP14,3
CSANP15,3
B3SAT226,3
USIME38E,3
PETRM154,3
BBDCQ53,3
UGPAQ66,3
UGPAP73,3
UGPAP75,3
CSNAM72,3
BOVAD98,3
IBOVB58,3
BBDCT352,3
UGPAO9,3
IBOVP44,3
IBOVP50,3
IBOVP58,3
PETRL96,3
PETRM1,3
BBASL292,3
PETRL82,3
PETRQ50,3
UGPAQ74,3
UGPAQ18,3
UGPAQ22,3
UGPAQ53,3
CSNAM12,3
CSNAM41,3
UGPAP85,3
B3SAT20,3
B3SAT208,3
CSANP40,3
CSANP43,3
USIME15,3
CSNAL89,3
CSNAL93,3
UGPAQ73,3
PETRQ40,3
CSANP5,3
IBOVO87,3
IBOVP1,3
IBOVP105,3
IBOVP2,3
IBOVP25,3
BOVAK14,3
BOVAK31,3
BOVAK69,3
BBASK89,3
CSANQ360,3
CSANQ400,3
IBOVO58,3
IBOVO59,3
IBOVO62,3
BOVAJ82,3
CSNAL7,3
CSNAL756,3
PETRQ260,3
PETRQ272,3
PETRQ29,3
UGPAR51,3
BBDCQ73,3
IBOVN87,3
BBASK81,3
CSANR3,3
CSANR36,3
CSANR37,3
CSANR44,3
CSNAK91,3
CSNAK93,3
UGPAR53,3
PETRQ247,3
BBDCT20,3
BBDCT254,3
BBDCT26,3
PETRQ255,3
UGPAR59,3
UGPAR2,3
PETRM349,3
PETRM237,3
PETRM262,3
BBDCQ85,3
BBDCQ58,3
BBDCQ59,3
PETRM29,3
CSNAK8,3
CSNAK82,3
CSNAK86,3
CSNAK87,3
IBOVC72,3
CSNAJ950,3
CSANS32,3
PETRM329,3
PETRM335,3
IBOVN50,3
IBOVN51,3
IBOVN52,3
BBDCQ8,3
BBASK67,3
BBASK72,3
UGPAR67,3
UGPAR726,3
BBASJ32E,3
BBASJ31E,3
IBOVC81,3
IBOVC63,3
IBOVC64,3
IBOVC65,3
CSNAK76,3
CSNAK78,3
IBOVN45,3
BBDCQ9,3
BBDCQ93,3
USIMC95,3
CSANS41,3
CSANS42,3
PETRQ162,3
UGPAR75,3
CSNAJ84E,3
CSNAJ86E,3
CSNAJ93,3
IBOVM86,3
IBOVM63,3
IBOVM65,3
IBOVM68,3
CSANW4,3
USIMB84,3
USIMB85,3
CSANV40,3
BBASK53,3
IBOVM72,3
USIMB93,3
CSANU34,3
USIMB47E,3
CSNAJ820,3
UGPAS52,3
PETRQ20,3
PETRP84,3
BBDCT10,3
IBOVD110,3
IBOVD2,3
BBASJ360,3
PETRM49,3
CSANW35,3
IBOVL72,3
BBASK65,3
IBOVL8,3
CSANW87,3
CSANX2,3
CSANX36,3
USIMB41E,3
BBASJ37E,3
BBASJ382,3
UGPAS70,3
UGPAS74,3
CSNAJ7,3
CSNAJ72,3
UGPAS44,3
USIMB425,3
USIMB44E,3
BBASK459,3
USIMB135,3
USIMB14,3
USIMB15,3
CSMGF42,3
USIMB40E,3
BBASK464,3
BBDCS81,3
PETRP71,3
BBASJ36E,3
UGPAS78,3
UGPAT12,3
UGPAT22,3
UGPAT27,3
BOVAF74,3
BOVAF75,3
IBOVD5,3
BBASK474,3
BBASK481,3
IBOVL36,3
BBASK484,3
IBOVL59,3
BBDCR27,3
BBDCR3,3
BOVAF78,3
CSNAI84E,3
CSNAI8E,3
BBDCS85,3
IBOVD69,3
BOVAG27,3
BBDCR35,3
USIMB102,3
USIMB104,3
CSMGF45,3
CSMGG42,3
CSMGG45,3
USIMB112,3
BOVAF72,3
BBASJ397,3
B3SAV230,3
BOVAF77,3
IBOVK93,3
IBOVK94,3
IBOVL103,3
PETRN167,3
PETRN149,3
PETRN162,3
BBDCR33,3
BBDCR333,3
USIMA88E,3
USIMA93,3
B3SAU216,3
BBDCS74,3
PETRP3,3
PETRP301,3
UGPAU11,3
UGPAT46,3
UGPAT490,3
UGPAT502,3
CSNAI82E,3
IBOVK24,3
IBOVK70,3
PETRN222,3
IBOVJ91,3
IBOVJ93,3
USIMA40E,3
CSNAA10E,3
CSNAH8E,3
CSNAI64,3
PETRP26,3
BOVAF88,3
CSNAA13,3
CSNAA40E,3
USIMA38E,3
PETRN256,3
PETRN262,3
PETRN266,3
USIMA102,3
CSNAA74E,3
CSNAA76E,3
PETRN289,3
PETRN301,3
BBDCR40,3
BBDCR61,3
CSNAA92E,3
CSNAH78E,3
PETRP237,3
BBASJ58E,3
UGPAU70,3
UGPAT572,3
BOVAI7,3
UGPAX77,3
IBOVJ58,3
USIMA1,3
CSNAB15,3
IBOVJ20,3
IBOVJ55,3
BOVAJ22,3
IBOVJ10,3
IBOVF110,3
BOVAG85,3
CSNAH74E,3
IBOVI75,3
IBOVI76,3
CSNAA95,3
CSNAA9E,3
CSNAB100,3
CSNAB10E,3
IBOVI86,3
IBOVI87,3
PETRN7,3
PETRN62,3
PETRN79,3
PETRN89,3
IBOVI65,3
UGPAX48,3
CSNAB880,3
IBOVF24,3
IBOVF25,3
IBOVF35,3
UGPAU45,3
PETRO203,3
BBDCR88,3
BBDCR93,3
BBDCR95,3
BBDCS12,3
CSNAC64,3
UGPAX371,3
UGPAX38,3
UGPAX401,3
UGPAX406,3
PETRO96,3
BBASJ76,3
CSNAG4,3
CSNAG6,3
UGPAU9,3
UGPAX13,3
UGPAX28,3
UGPAX33,3
PETRO208,3
BOVAH82,3
UGPAW455,3
PETRO222,3
PETRO224,3
BBDCS299,3
IBOVH51,3
CSNAE60,3
BBASK284,3
BBASJ81,3
BBDCS277,3
BBDCS285,3
PETRO232,3
PETRO239,3
PETRO24,3
CSNAE112,3
CSNAE14,3
PETRO245,3
IBOVG80,3
IBOVG84,3
PETRO251,3
UGPAV79,3
CSNAE42,3
IBOVG65,3
CSNAF14,3
UGPAV362,3
PETRO41,3
PETRO51,3
BBDCS31,3
BBDCS331,3
UGPAV397,3
UGPAV417,3
IBOVG70,3
IBOVG73,3
UGPAV45,3
UGPAV481,3
UGPAV536,3
CSNAE85,3
BOVAH32,3
BBDCS35,3
IBOVF910,3
IBOVG61,3
BBASK292,3
BBDCB227,3
BRFSH33,3
BRFSH34,3
BRFSH355,3
ABEVA190,3
WHRL3T,3
LAMEN93,3
LAMEM78,3
BRFSH44,3
BRFSH47,3
BRFSH50,3
LAMEN44,3
LAMEN53,2
WIZSL18,2
SANBI383,2
ESTCB44,2
ESTCB5,2
ESTCB60,2
ESTCC16,2
SANBK447,2
SANBJ28,2
SANBJ386,2
ESTCB26,2
ESTCB3,2
LAMEO4,2
LAMEN77,2
LAMEM42,2
LAMEM50,2
LAMEO131,2
LAMEO18,2
UGPAV726,2
BOVAH30,2
BOVAH58,2
BBDCS34,2
PETRO3,2
PETRO339,2
BBDCS347,2
IBOVF850,2
IBOVF96,2
IBOVG61E,2
BBASK314E,2
BBASK31E,2
UGPAV35,2
BOVAH60E,2
BBDCB1E,2
BBDCB207,2
IBOVG69,2
PETRO54,2
BBASK197,2
IBOVF770,2
BBDCS322,2
BOVAG88,2
BOVAG90,2
UGPAV10,2
UGPAV13,2
IBOVG71,2
BBASK324E,2
PETRO268,2
UGPAV456,2
UGPAV466,2
UGPAV521,2
CSNAE8E,2
BBDCS278,2
BBDCS295,2
UGPAW51,2
CSNAD97,2
CSNAE13,2
CSNAE135,2
UGPAV74,2
PETRO299,2
PETRO247,2
IBOVG81,2
IBOVG82,2
PETRO257,2
PETRO259,2
UGPAV791,2
UGPAW13,2
UGPAW354,2
BOVAH61E,2
BBASJ8,2
BBASK282E,2
PETRO73,2
BBDCS382,2
BBDCS402,2
IBOVF67,2
IBOVF68,2
IBOVF69,2
UGPAV432,2
UGPAV26,2
UGPAV27,2
UGPAV29,2
PETRP206,2
PETRO91,2
IBOVG95,2
PETRO21E,2
BOVAH845,2
BOVAH90,2
CSNAC125,2
CSNAC15,2
UGPAW40,2
BOVAI60,2
UGPAW465,2
UGPAW49,2
CSNAD81,2
IBOVH44,2
IBOVH45,2
IBOVH46,2
IBOVH50,2
IBOVH58,2
UGPAW54,2
UGPAW745,2
PETRO95,2
BBDCS362,2
BBDCS377,2
BBDCS381,2
CSNAG125,2
CSNAG135,2
UGPAU771,2
UGPAU786,2
UGPAU8,2
CSNAG76E,2
CSNAG78E,2
CSNAD44,2
CSNAD63,2
CSNAD72,2
IBOVH59,2
BBASK327E,2
BBASK337E,2
IBOVH97,2
IBOVH98,2
BBASK342E,2
PETRO145,2
PETRO158,2
BBDCS240,2
BBDCS250,2
PETRO192,2
CSNAC44,2
CSNAC73,2
CSNAC74,2
CSNAC76,2
UGPAX374,2
UGPAW665,2
PETRO98,2
PETRP1,2
IBOVF30,2
IBOVF49,2
IBOVF5,2
PETRP200,2
CSNAG64E,2
BOVAG82,2
BOVAG84,2
BOVAG845,2
UGPAU403,2
CSNAB96E,2
CSNAB980,2
CSNAB98E,2
CSNAC115,2
UGPAX439,2
UGPAX672,2
UGPAX686,2
PETRN81,2
PETRN856,2
IBOVI64,2
UGPAX7,2
UGPAX467,2
UGPAX470,2
UGPAX477,2
UGPAX482,2
UGPAX49,2
BOVAI65E,2
CSNAB860,2
CSNAB8E,2
CSNAB92E,2
CSNAG62E,2
IBOVI74E,2
UGPAX70,2
BOVAI71E,2
BOVAI72E,2
BOVAI73E,2
CSNAA98E,2
CSNAB40E,2
CSNAB44,2
CSNAB72E,2
BOVAI61E,2
BOVAI64E,2
UGPAX522,2
UGPAX527,2
UGPAX62,2
UGPAX636,2
UGPAX66,2
BBASK352E,2
CSNAG7E,2
UGPAU55,2
BBDCS492,2
PETRP21E,2
PETRP221,2
IBOVF11,2
IBOVF120,2
IBOVF14,2
IBOVF17,2
BOVAG87,2
CSNAG72E,2
CSNAG74E,2
CSNAH72E,2
IBOVJ100,2
IBOVJ102,2
